Plot Title: B01 Mesa Top,,,,,
RID,Date,Time,Event,Details1,Details2
1,6/11/2013,38:45.0,7923,Details,
2,7/6/2013,13:17.5,7924,Series: Events (1.0), Units
3,7/6/2013,33:11.5,7925,Devices,
4,7/7/2013,09:12.5,7926,Device Info,
5,7/11/2013,28:27.0,7927,Product: H07 Logger,
6,7/11/2013,28:59.5,7928,Serial Number: 9913373,
7,7/11/2013,29:26.5,7929,Version Number: 0.00,
8,7/11/2013,29:50.0,7930,Manufacturer: Onset Computer Corporation,
9,7/11/2013,30:11.5,7931,Device Memory: 32768,
10,7/11/2013,30:36.0,7932,Header Created: 05/24/18 05:06:37 PM GMT-06:00,
11,7/11/2013,31:02.5,7933,Deployment Info,
12,7/11/2013,31:31.5,7934,Full Series Name: Events (1.0), Units
13,7/11/2013,45:52.0,7935,Launch Name: B01 Mesa Top,
14,7/12/2013,56:20.0,7936,Deployment Number: 3,
15,7/12/2013,57:37.0,7937,Launch Time: 06/11/13 10:38:45 AM GMT-06:00,
16,7/12/2013,58:09.5,7938,Launch GMT Offset: -6 Hr 0 Min,
17,7/12/2013,58:45.5,7939,Battery at Launch: Unknown,
18,7/12/2013,59:10.5,7940,Series Statistics,
19,7/12/2013,59:40.5,7941,Samples: 1,775
20,7/12/2013,00:14.5,7942,First Sample Time: 06/11/13 10:38:45 AM GMT-06:00,
21,7/12/2013,00:56.0,7943,Last Sample Time: 07/09/14 10:23:57 AM GMT-06:00,
22,7/12/2013,01:39.5,7944,,
23,7/12/2013,02:32.5,7945,,
24,7/12/2013,03:35.0,7946,,
25,7/12/2013,04:54.5,7947,,
26,7/12/2013,05:47.0,7948,,
27,7/12/2013,06:20.0,7949,,
28,7/12/2013,06:52.5,7950,,
29,7/12/2013,07:16.0,7951,,
30,7/12/2013,07:36.0,7952,,
31,7/12/2013,07:52.5,7953,,
32,7/12/2013,08:10.0,7954,,
33,7/12/2013,08:26.5,7955,,
34,7/12/2013,08:47.0,7956,,
35,7/12/2013,09:08.0,7957,,
36,7/12/2013,09:36.0,7958,,
37,7/12/2013,10:21.5,7959,,
38,7/12/2013,11:49.5,7960,,
39,7/12/2013,28:25.5,7961,,
40,7/12/2013,33:40.0,7962,,
41,7/12/2013,37:13.0,7963,,
42,7/12/2013,39:57.5,7964,,
43,7/12/2013,42:39.5,7965,,
44,7/12/2013,45:56.0,7966,,
45,7/12/2013,50:16.5,7967,,
46,7/12/2013,55:53.5,7968,,
47,7/12/2013,01:17.5,7969,,
48,7/14/2013,33:36.0,7970,,
49,7/14/2013,34:15.5,7971,,
50,7/14/2013,35:54.5,7972,,
51,7/14/2013,37:28.0,7973,,
52,7/14/2013,38:25.0,7974,,
53,7/14/2013,41:20.5,7975,,
54,7/15/2013,52:42.5,7976,,
55,7/15/2013,34:15.5,7977,,
56,7/15/2013,50:55.5,7978,,
57,7/16/2013,07:54.5,7979,,
58,7/16/2013,49:21.0,7980,,
59,7/16/2013,20:40.5,7981,,
60,7/18/2013,01:55.5,7982,,
61,7/18/2013,03:02.5,7983,,
62,7/18/2013,04:44.5,7984,,
63,7/18/2013,05:55.0,7985,,
64,7/18/2013,06:52.5,7986,,
65,7/18/2013,08:00.5,7987,,
66,7/18/2013,09:31.0,7988,,
67,7/18/2013,10:14.0,7989,,
68,7/18/2013,10:47.0,7990,,
69,7/18/2013,11:32.0,7991,,
70,7/18/2013,12:22.0,7992,,
71,7/18/2013,13:23.0,7993,,
72,7/18/2013,14:05.0,7994,,
73,7/18/2013,14:43.5,7995,,
74,7/18/2013,15:33.5,7996,,
75,7/18/2013,16:33.0,7997,,
76,7/18/2013,17:23.0,7998,,
77,7/18/2013,19:02.0,7999,,
78,7/18/2013,20:01.0,8000,,
79,7/18/2013,21:09.5,8001,,
80,7/18/2013,22:03.0,8002,,
81,7/18/2013,22:48.0,8003,,
82,7/18/2013,23:30.0,8004,,
83,7/18/2013,26:04.0,8005,,
84,7/18/2013,33:48.5,8006,,
85,7/19/2013,37:23.5,8007,,
86,7/19/2013,38:05.0,8008,,
87,7/19/2013,38:32.5,8009,,
88,7/19/2013,39:02.5,8010,,
89,7/19/2013,39:50.0,8011,,
90,7/19/2013,40:51.5,8012,,
91,7/19/2013,44:22.5,8013,,
92,7/19/2013,45:15.0,8014,,
93,7/19/2013,45:47.0,8015,,
94,7/19/2013,46:13.5,8016,,
95,7/19/2013,46:43.5,8017,,
96,7/19/2013,47:11.5,8018,,
97,7/19/2013,48:21.5,8019,,
98,7/19/2013,49:30.0,8020,,
99,7/19/2013,55:15.0,8021,,
100,7/21/2013,52:39.0,8022,,
101,7/21/2013,54:15.0,8023,,
102,7/21/2013,54:58.5,8024,,
103,7/21/2013,55:26.5,8025,,
104,7/21/2013,56:04.5,8026,,
105,7/21/2013,57:06.5,8027,,
106,7/21/2013,58:46.5,8028,,
107,7/21/2013,00:04.5,8029,,
108,7/21/2013,04:48.0,8030,,
109,7/22/2013,28:54.0,8031,,
110,7/22/2013,29:51.5,8032,,
111,7/22/2013,30:18.0,8033,,
112,7/22/2013,30:46.0,8034,,
113,7/22/2013,31:06.5,8035,,
114,7/22/2013,31:28.0,8036,,
115,7/22/2013,32:05.0,8037,,
116,7/22/2013,32:28.5,8038,,
117,7/22/2013,32:41.5,8039,,
118,7/22/2013,33:01.5,8040,,
119,7/22/2013,33:29.5,8041,,
120,7/22/2013,34:03.5,8042,,
121,7/22/2013,34:24.5,8043,,
122,7/22/2013,34:39.0,8044,,
123,7/22/2013,34:53.0,8045,,
124,7/22/2013,35:12.5,8046,,
125,7/22/2013,35:25.5,8047,,
126,7/22/2013,35:43.5,8048,,
127,7/22/2013,36:03.0,8049,,
128,7/22/2013,36:24.5,8050,,
129,7/22/2013,37:01.0,8051,,
130,7/22/2013,37:47.0,8052,,
131,7/22/2013,38:26.5,8053,,
132,7/22/2013,39:41.5,8054,,
133,7/22/2013,41:07.5,8055,,
134,7/22/2013,43:14.0,8056,,
135,7/27/2013,02:32.0,8057,,
136,7/27/2013,10:16.5,8058,,
137,7/27/2013,11:55.0,8059,,
138,7/27/2013,14:04.0,8060,,
139,7/27/2013,15:08.5,8061,,
140,7/27/2013,17:02.5,8062,,
141,7/27/2013,24:14.0,8063,,
142,7/27/2013,25:21.5,8064,,
143,7/27/2013,25:46.0,8065,,
144,7/27/2013,25:59.5,8066,,
145,7/27/2013,26:13.5,8067,,
146,7/27/2013,26:34.0,8068,,
147,7/27/2013,26:55.0,8069,,
148,7/27/2013,27:37.5,8070,,
149,7/27/2013,28:02.0,8071,,
150,7/27/2013,28:27.5,8072,,
151,7/27/2013,28:48.0,8073,,
152,7/27/2013,29:12.5,8074,,
153,7/27/2013,29:35.0,8075,,
154,7/27/2013,30:08.5,8076,,
155,7/27/2013,30:52.5,8077,,
156,7/27/2013,31:25.0,8078,,
157,7/27/2013,31:56.0,8079,,
158,7/27/2013,32:40.0,8080,,
159,7/27/2013,33:38.0,8081,,
160,7/27/2013,34:51.5,8082,,
161,7/27/2013,35:19.5,8083,,
162,7/27/2013,36:05.5,8084,,
163,7/27/2013,37:00.5,8085,,
164,7/27/2013,13:50.5,8086,,
165,7/27/2013,17:58.0,8087,,
166,7/27/2013,29:47.0,8088,,
167,8/1/2013,00:27.0,8089,,
168,8/1/2013,19:09.5,8090,,
169,8/5/2013,59:14.5,8091,,
170,8/8/2013,53:01.5,8092,,
171,8/8/2013,56:30.0,8093,,
172,8/8/2013,18:29.5,8094,,
173,8/10/2013,16:00.5,8095,,
174,8/10/2013,32:11.0,8096,,
175,8/17/2013,37:29.0,8097,,
176,8/19/2013,54:38.5,8098,,
177,8/19/2013,55:05.0,8099,,
178,8/19/2013,55:31.5,8100,,
179,8/19/2013,55:55.5,8101,,
180,8/19/2013,56:19.5,8102,,
181,8/19/2013,56:44.0,8103,,
182,8/19/2013,57:10.0,8104,,
183,8/19/2013,57:28.0,8105,,
184,8/19/2013,57:42.5,8106,,
185,8/19/2013,58:09.5,8107,,
186,8/19/2013,58:42.5,8108,,
187,8/19/2013,59:10.0,8109,,
188,8/19/2013,59:23.5,8110,,
189,8/19/2013,59:30.5,8111,,
190,8/19/2013,59:36.5,8112,,
191,8/19/2013,59:41.0,8113,,
192,8/19/2013,59:45.5,8114,,
193,8/19/2013,59:51.0,8115,,
194,8/19/2013,59:56.5,8116,,
195,8/19/2013,00:03.5,8117,,
196,8/19/2013,00:14.5,8118,,
197,8/19/2013,00:27.0,8119,,
198,8/19/2013,00:40.5,8120,,
199,8/19/2013,00:47.0,8121,,
200,8/19/2013,00:52.0,8122,,
201,8/19/2013,00:56.5,8123,,
202,8/19/2013,01:01.5,8124,,
203,8/19/2013,01:07.5,8125,,
204,8/19/2013,01:16.0,8126,,
205,8/19/2013,01:25.0,8127,,
206,8/19/2013,01:37.5,8128,,
207,8/19/2013,01:49.5,8129,,
208,8/19/2013,01:57.0,8130,,
209,8/19/2013,02:05.0,8131,,
210,8/19/2013,02:14.0,8132,,
211,8/19/2013,02:20.5,8133,,
212,8/19/2013,02:31.0,8134,,
213,8/19/2013,02:44.0,8135,,
214,8/19/2013,02:56.0,8136,,
215,8/19/2013,03:11.5,8137,,
216,8/19/2013,03:25.0,8138,,
217,8/19/2013,03:30.0,8139,,
218,8/19/2013,03:36.0,8140,,
219,8/19/2013,03:41.5,8141,,
220,8/19/2013,03:46.0,8142,,
221,8/19/2013,03:53.0,8143,,
222,8/19/2013,04:00.5,8144,,
223,8/19/2013,04:06.0,8145,,
224,8/19/2013,04:11.0,8146,,
225,8/19/2013,04:16.0,8147,,
226,8/19/2013,04:21.0,8148,,
227,8/19/2013,04:26.0,8149,,
228,8/19/2013,04:31.0,8150,,
229,8/19/2013,04:36.0,8151,,
230,8/19/2013,04:42.5,8152,,
231,8/19/2013,04:49.5,8153,,
232,8/19/2013,04:57.0,8154,,
233,8/19/2013,05:01.0,8155,,
234,8/19/2013,05:05.0,8156,,
235,8/19/2013,05:11.5,8157,,
236,8/19/2013,05:17.0,8158,,
237,8/19/2013,05:22.0,8159,,
238,8/19/2013,05:28.5,8160,,
239,8/19/2013,05:38.5,8161,,
240,8/19/2013,05:45.0,8162,,
241,8/19/2013,05:56.0,8163,,
242,8/19/2013,06:06.0,8164,,
243,8/19/2013,06:19.0,8165,,
244,8/19/2013,06:29.0,8166,,
245,8/19/2013,06:42.0,8167,,
246,8/19/2013,06:49.0,8168,,
247,8/19/2013,06:57.5,8169,,
248,8/19/2013,07:07.5,8170,,
249,8/19/2013,07:23.0,8171,,
250,8/19/2013,07:35.0,8172,,
251,8/19/2013,07:54.5,8173,,
252,8/19/2013,08:06.0,8174,,
253,8/19/2013,08:19.0,8175,,
254,8/19/2013,08:46.5,8176,,
255,8/19/2013,08:53.0,8177,,
256,8/19/2013,09:05.0,8178,,
257,8/19/2013,09:22.5,8179,,
258,8/19/2013,09:41.5,8180,,
259,8/19/2013,09:49.0,8181,,
260,8/19/2013,09:55.0,8182,,
261,8/19/2013,10:03.5,8183,,
262,8/19/2013,10:15.5,8184,,
263,8/19/2013,10:26.0,8185,,
264,8/19/2013,10:39.0,8186,,
265,8/19/2013,10:50.5,8187,,
266,8/19/2013,10:59.5,8188,,
267,8/19/2013,11:11.0,8189,,
268,8/19/2013,11:24.5,8190,,
269,8/19/2013,11:31.0,8191,,
270,8/19/2013,11:38.5,8192,,
271,8/19/2013,11:44.5,8193,,
272,8/19/2013,11:54.0,8194,,
273,8/19/2013,12:03.5,8195,,
274,8/19/2013,12:12.0,8196,,
275,8/19/2013,12:22.5,8197,,
276,8/19/2013,12:28.5,8198,,
277,8/19/2013,12:36.0,8199,,
278,8/19/2013,12:42.0,8200,,
279,8/19/2013,12:50.5,8201,,
280,8/19/2013,12:56.5,8202,,
281,8/19/2013,13:06.0,8203,,
282,8/19/2013,13:09.0,8204,,
283,8/19/2013,13:17.5,8205,,
284,8/19/2013,13:38.0,8206,,
285,8/19/2013,13:52.0,8207,,
286,8/19/2013,14:02.5,8208,,
287,8/19/2013,14:14.0,8209,,
288,8/19/2013,14:36.0,8210,,
289,8/19/2013,15:02.0,8211,,
290,8/19/2013,15:24.5,8212,,
291,8/19/2013,15:36.0,8213,,
292,8/19/2013,15:47.0,8214,,
293,8/19/2013,15:57.5,8215,,
294,8/19/2013,16:08.0,8216,,
295,8/19/2013,16:25.5,8217,,
296,8/19/2013,17:09.5,8218,,
297,8/19/2013,19:00.0,8219,,
298,8/19/2013,20:10.0,8220,,
299,8/19/2013,21:06.0,8221,,
300,8/19/2013,21:36.0,8222,,
301,8/19/2013,22:04.5,8223,,
302,8/19/2013,22:35.5,8224,,
303,8/19/2013,23:28.0,8225,,
304,8/19/2013,25:26.0,8226,,
305,8/19/2013,27:07.0,8227,,
306,8/19/2013,27:53.0,8228,,
307,8/19/2013,29:15.0,8229,,
308,8/19/2013,33:49.0,8230,,
309,8/19/2013,24:48.5,8231,,
310,8/21/2013,39:50.0,8232,,
311,8/21/2013,59:51.0,8233,,
312,8/21/2013,25:20.0,8234,,
313,8/23/2013,11:42.0,8235,,
314,8/23/2013,12:23.5,8236,,
315,8/23/2013,12:43.0,8237,,
316,8/23/2013,13:15.0,8238,,
317,8/23/2013,18:17.5,8239,,
318,8/23/2013,55:28.0,8240,,
319,8/23/2013,56:35.0,8241,,
320,8/23/2013,57:45.5,8242,,
321,8/23/2013,58:49.5,8243,,
322,8/23/2013,59:44.0,8244,,
323,8/23/2013,02:09.0,8245,,
324,8/23/2013,00:35.5,8246,,
325,8/23/2013,03:07.0,8247,,
326,8/23/2013,04:17.5,8248,,
327,8/23/2013,05:23.0,8249,,
328,8/23/2013,06:12.0,8250,,
329,8/23/2013,07:34.0,8251,,
330,8/23/2013,09:16.0,8252,,
331,8/23/2013,10:33.5,8253,,
332,8/23/2013,11:55.5,8254,,
333,8/23/2013,13:03.5,8255,,
334,8/23/2013,15:16.0,8256,,
335,8/23/2013,19:32.0,8257,,
336,8/23/2013,26:41.0,8258,,
337,8/24/2013,44:43.0,8259,,
338,8/24/2013,53:51.5,8260,,
339,8/24/2013,01:01.5,8261,,
340,8/24/2013,09:04.0,8262,,
341,8/24/2013,11:17.5,8263,,
342,8/24/2013,15:04.5,8264,,
343,8/24/2013,19:27.0,8265,,
344,8/24/2013,24:30.5,8266,,
345,8/24/2013,36:27.5,8267,,
346,8/25/2013,03:25.5,8268,,
347,8/25/2013,15:00.0,8269,,
348,8/25/2013,08:41.5,8270,,
349,8/25/2013,15:43.5,8271,,
350,8/25/2013,19:12.0,8272,,
351,8/25/2013,22:45.5,8273,,
352,8/25/2013,24:55.5,8274,,
353,8/25/2013,27:33.5,8275,,
354,8/25/2013,29:39.0,8276,,
355,8/25/2013,43:15.5,8277,,
356,8/25/2013,02:22.5,8278,,
357,8/25/2013,14:56.0,8279,,
358,8/25/2013,19:48.5,8280,,
359,8/25/2013,23:59.0,8281,,
360,8/25/2013,27:19.0,8282,,
361,8/25/2013,30:15.0,8283,,
362,8/25/2013,32:18.0,8284,,
363,8/25/2013,35:07.5,8285,,
364,8/25/2013,36:36.5,8286,,
365,8/25/2013,37:42.5,8287,,
366,8/25/2013,38:45.0,8288,,
367,8/25/2013,40:03.5,8289,,
368,8/25/2013,41:54.0,8290,,
369,8/25/2013,43:19.5,8291,,
370,8/25/2013,45:37.5,8292,,
371,8/25/2013,47:19.5,8293,,
372,8/25/2013,52:11.5,8294,,
373,8/25/2013,57:58.0,8295,,
374,8/25/2013,02:35.0,8296,,
375,8/25/2013,09:49.5,8297,,
376,8/25/2013,19:34.0,8298,,
377,8/25/2013,42:40.0,8299,,
378,8/25/2013,56:31.5,8300,,
379,8/25/2013,57:51.0,8301,,
380,8/25/2013,59:00.0,8302,,
381,8/25/2013,06:25.0,8303,,
382,8/25/2013,33:58.0,8304,,
383,8/25/2013,36:48.5,8305,,
384,8/25/2013,23:07.0,8306,,
385,8/25/2013,32:27.5,8307,,
386,8/25/2013,41:37.5,8308,,
387,8/25/2013,51:26.0,8309,,
388,8/25/2013,55:24.5,8310,,
389,8/25/2013,58:28.5,8311,,
390,8/25/2013,04:05.5,8312,,
391,8/25/2013,13:25.5,8313,,
392,8/25/2013,16:55.5,8314,,
393,8/25/2013,21:40.0,8315,,
394,8/25/2013,24:16.5,8316,,
395,8/25/2013,26:09.0,8317,,
396,8/25/2013,34:05.5,8318,,
397,8/25/2013,47:35.0,8319,,
398,8/25/2013,41:30.5,8320,,
399,8/25/2013,37:00.0,8321,,
400,8/26/2013,03:42.0,8322,,
401,8/26/2013,13:01.0,8323,,
402,8/26/2013,57:25.5,8324,,
403,8/26/2013,31:26.0,8325,,
404,8/26/2013,49:38.0,8326,,
405,8/26/2013,32:28.5,8327,,
406,8/26/2013,45:10.0,8328,,
407,8/26/2013,47:09.0,8329,,
408,8/26/2013,47:58.5,8330,,
409,8/26/2013,48:18.5,8331,,
410,8/26/2013,48:46.0,8332,,
411,8/26/2013,49:33.5,8333,,
412,8/26/2013,50:17.5,8334,,
413,8/26/2013,50:41.5,8335,,
414,8/26/2013,51:19.0,8336,,
415,8/26/2013,52:12.5,8337,,
416,8/26/2013,52:30.5,8338,,
417,8/26/2013,52:52.5,8339,,
418,8/26/2013,53:42.5,8340,,
419,8/26/2013,54:36.0,8341,,
420,8/26/2013,55:16.0,8342,,
421,8/26/2013,14:59.5,8343,,
422,8/26/2013,11:45.5,8344,,
423,8/26/2013,13:03.5,8345,,
424,8/26/2013,19:45.5,8346,,
425,8/26/2013,39:03.0,8347,,
426,8/26/2013,43:47.5,8348,,
427,8/26/2013,47:40.0,8349,,
428,8/26/2013,53:19.5,8350,,
429,8/26/2013,10:12.0,8351,,
430,8/26/2013,10:33.0,8352,,
431,8/26/2013,11:06.0,8353,,
432,8/26/2013,11:32.5,8354,,
433,8/26/2013,12:06.0,8355,,
434,8/26/2013,13:25.0,8356,,
435,8/26/2013,14:00.5,8357,,
436,8/26/2013,15:01.0,8358,,
437,8/26/2013,15:57.5,8359,,
438,8/26/2013,16:34.0,8360,,
439,8/26/2013,17:09.0,8361,,
440,8/26/2013,18:00.0,8362,,
441,8/26/2013,18:36.5,8363,,
442,8/26/2013,18:57.5,8364,,
443,8/26/2013,19:24.5,8365,,
444,8/26/2013,19:52.5,8366,,
445,8/26/2013,20:21.5,8367,,
446,8/26/2013,20:54.0,8368,,
447,8/26/2013,21:27.5,8369,,
448,8/26/2013,22:05.5,8370,,
449,8/26/2013,23:11.0,8371,,
450,8/26/2013,24:23.0,8372,,
451,8/26/2013,25:52.0,8373,,
452,8/26/2013,28:07.0,8374,,
453,8/26/2013,36:07.5,8375,,
454,8/26/2013,47:40.0,8376,,
455,8/27/2013,24:28.0,8377,,
456,8/27/2013,25:18.5,8378,,
457,8/27/2013,25:56.0,8379,,
458,8/27/2013,32:10.5,8380,,
459,8/27/2013,03:13.5,8381,,
460,8/27/2013,04:45.5,8382,,
461,8/27/2013,12:22.0,8383,,
462,8/27/2013,15:32.5,8384,,
463,8/31/2013,23:49.0,8385,,
464,8/31/2013,24:43.5,8386,,
465,8/31/2013,25:46.0,8387,,
466,8/31/2013,26:50.0,8388,,
467,8/31/2013,27:59.5,8389,,
468,8/31/2013,29:13.5,8390,,
469,8/31/2013,29:49.5,8391,,
470,8/31/2013,30:17.0,8392,,
471,8/31/2013,30:37.0,8393,,
472,8/31/2013,30:54.0,8394,,
473,8/31/2013,31:14.5,8395,,
474,8/31/2013,31:34.0,8396,,
475,8/31/2013,31:59.5,8397,,
476,8/31/2013,32:27.0,8398,,
477,8/31/2013,32:59.5,8399,,
478,8/31/2013,33:31.5,8400,,
479,8/31/2013,34:04.0,8401,,
480,8/31/2013,35:04.5,8402,,
481,8/31/2013,36:28.5,8403,,
482,8/31/2013,37:10.5,8404,,
483,8/31/2013,37:39.5,8405,,
484,8/31/2013,37:51.5,8406,,
485,8/31/2013,38:00.5,8407,,
486,8/31/2013,38:09.0,8408,,
487,8/31/2013,38:20.0,8409,,
488,8/31/2013,38:32.5,8410,,
489,8/31/2013,38:41.5,8411,,
490,8/31/2013,38:50.0,8412,,
491,8/31/2013,39:02.5,8413,,
492,8/31/2013,39:18.0,8414,,
493,8/31/2013,39:34.5,8415,,
494,8/31/2013,39:56.5,8416,,
495,8/31/2013,40:17.0,8417,,
496,8/31/2013,40:23.0,8418,,
497,8/31/2013,40:29.0,8419,,
498,8/31/2013,40:34.5,8420,,
499,8/31/2013,40:41.5,8421,,
500,8/31/2013,40:47.0,8422,,
501,8/31/2013,40:52.5,8423,,
502,8/31/2013,40:59.0,8424,,
503,8/31/2013,41:05.0,8425,,
504,8/31/2013,41:13.0,8426,,
505,8/31/2013,41:23.5,8427,,
506,8/31/2013,41:42.5,8428,,
507,8/31/2013,42:20.0,8429,,
508,8/31/2013,43:47.5,8430,,
509,8/31/2013,45:22.5,8431,,
510,8/31/2013,46:22.5,8432,,
511,8/31/2013,47:42.0,8433,,
512,8/31/2013,48:37.5,8434,,
513,8/31/2013,50:54.0,8435,,
514,8/31/2013,52:21.0,8436,,
515,9/1/2013,28:41.5,8437,,
516,9/3/2013,53:20.0,8438,,
517,9/3/2013,01:28.5,8439,,
518,9/3/2013,04:58.0,8440,,
519,9/8/2013,33:48.0,8441,,
520,9/8/2013,43:12.5,8442,,
521,9/8/2013,56:32.5,8443,,
522,9/8/2013,08:32.0,8444,,
523,9/8/2013,40:24.0,8445,,
524,9/9/2013,56:52.0,8446,,
525,9/9/2013,13:26.0,8447,,
526,9/9/2013,16:50.5,8448,,
527,9/9/2013,22:02.0,8449,,
528,9/9/2013,29:15.0,8450,,
529,9/9/2013,33:37.5,8451,,
530,9/9/2013,36:18.5,8452,,
531,9/9/2013,40:53.0,8453,,
532,9/9/2013,44:19.5,8454,,
533,9/9/2013,48:27.0,8455,,
534,9/9/2013,54:00.5,8456,,
535,9/9/2013,58:09.0,8457,,
536,9/9/2013,01:34.5,8458,,
537,9/9/2013,09:37.5,8459,,
538,9/9/2013,13:35.5,8460,,
539,9/9/2013,17:46.0,8461,,
540,9/9/2013,19:30.5,8462,,
541,9/9/2013,21:20.5,8463,,
542,9/9/2013,22:22.5,8464,,
543,9/9/2013,26:16.5,8465,,
544,9/9/2013,32:46.0,8466,,
545,9/9/2013,49:14.5,8467,,
546,9/9/2013,03:43.0,8468,,
547,9/9/2013,05:26.0,8469,,
548,9/9/2013,06:17.0,8470,,
549,9/9/2013,06:33.5,8471,,
550,9/9/2013,06:49.5,8472,,
551,9/9/2013,07:04.0,8473,,
552,9/9/2013,07:20.0,8474,,
553,9/9/2013,07:40.5,8475,,
554,9/9/2013,08:00.5,8476,,
555,9/9/2013,08:24.5,8477,,
556,9/9/2013,08:49.0,8478,,
557,9/9/2013,09:32.5,8479,,
558,9/9/2013,10:13.0,8480,,
559,9/9/2013,11:02.0,8481,,
560,9/9/2013,11:51.0,8482,,
561,9/9/2013,12:44.0,8483,,
562,9/9/2013,14:01.0,8484,,
563,9/9/2013,15:56.5,8485,,
564,9/9/2013,21:20.5,8486,,
565,9/9/2013,23:25.5,8487,,
566,9/9/2013,24:35.0,8488,,
567,9/9/2013,25:28.5,8489,,
568,9/9/2013,26:32.0,8490,,
569,9/9/2013,27:55.0,8491,,
570,9/9/2013,28:33.5,8492,,
571,9/9/2013,29:26.5,8493,,
572,9/9/2013,30:16.0,8494,,
573,9/9/2013,30:59.5,8495,,
574,9/9/2013,32:11.0,8496,,
575,9/9/2013,33:14.5,8497,,
576,9/9/2013,33:47.5,8498,,
577,9/9/2013,34:24.0,8499,,
578,9/9/2013,35:06.0,8500,,
579,9/9/2013,35:57.5,8501,,
580,9/9/2013,37:19.0,8502,,
581,9/9/2013,38:22.5,8503,,
582,9/9/2013,39:01.0,8504,,
583,9/9/2013,39:23.5,8505,,
584,9/9/2013,39:44.5,8506,,
585,9/9/2013,40:04.5,8507,,
586,9/9/2013,40:26.5,8508,,
587,9/9/2013,40:56.5,8509,,
588,9/9/2013,42:01.0,8510,,
589,9/9/2013,44:11.0,8511,,
590,9/9/2013,46:25.0,8512,,
591,9/9/2013,48:48.5,8513,,
